Year,Month,Day,Numbers
1989,February,4,5,8,21,23,24,28
1989,March,25,11,25,29,33,37,38
1989,March,18,4,5,11,18,27,29
1989,March,11,1,6,22,33,37,40
1989,March,4,1,6,16,17,31,33
1989,April,29,2,4,19,26,28,35
1989,April,22,5,18,25,34,35,38
1989,April,15,2,6,13,18,24,28
1989,April,8,10,16,17,27,29,38
1989,April,1,3,4,16,31,33,36
1989,May,27,2,11,21,27,32,38
1989,May,20,3,11,12,14,23,34
1989,May,13,4,12,19,26,33,35
1989,May,6,6,7,30,35,36,38
1989,June,24,9,14,18,24,29,30
1989,June,17,3,14,15,16,21,31
1989,June,10,1,9,12,26,30,40
1989,June,3,14,16,18,23,24,29
1989,July,29,11,15,25,27,31,39
1989,July,22,7,14,17,26,34,40
1989,July,15,2,6,9,24,30,33
1989,July,8,4,6,18,19,37,39
1989,August,26,2,5,16,21,32,37
1989,August,19,10,18,19,30,34,35
1989,August,12,6,12,15,25,27,35
1989,August,5,4,10,14,22,27,29
1989,September,30,2,7,16,21,27,40
1989,September,23,2,6,18,33,35,36
1989,September,16,14,21,22,35,36,39
1989,September,9,16,18,19,24,25,29
1989,September,2,1,23,31,35,36,39
1989,October,28,1,9,27,30,33,37
1989,October,21,1,5,9,19,31,39
1989,October,14,8,11,12,14,29,34
1989,October,7,7,13,14,18,27,30
1989,November,25,1,11,13,20,26,40
1989,November,18,6,8,13,26,27,29
1989,November,11,6,13,19,26,34,39
1989,November,4,12,17,23,28,33,34
1989,December,30,3,7,10,26,27,39
1989,December,23,3,14,25,28,32,38
1989,December,16,15,17,18,19,26,32
1989,December,9,1,11,14,15,33,40
1989,December,2,5,20,23,26,33,36
1990,January,27,2,3,18,32,39,40
1990,January,20,3,8,11,12,19,22
1990,January,13,5,17,25,26,30,35
1990,January,6,1,3,6,13,19,27
1990,February,24,6,8,13,19,23,38
1990,February,17,2,11,21,26,33,35
1990,February,10,1,5,8,12,16,26
1990,February,3,13,21,25,31,37,39
1990,March,31,8,12,27,30,37,40
1990,March,24,13,16,21,22,30,35
1990,March,17,1,18,29,40,25,7
1990,March,10,2,4,8,13,16,31
1990,March,3,12,14,32,33,35,36
1990,April,28,1,8,10,14,36,37
1990,April,21,2,3,16,18,34,37
1990,April,14,4,7,18,24,29,35
1990,April,7,4,6,18,19,28,32
1990,May,26,8,12,28,31,33,35
1990,May,19,3,11,25,26,35,38
1990,May,12,4,6,16,21,33,40
1990,May,5,7,12,17,22,26,28
1990,June,30,2,28,29,31,38,40
1990,June,23,2,7,10,14,24,33
1990,June,16,6,7,22,24,29,35
1990,June,9,12,15,18,20,22,27
1990,June,2,4,5,10,17,23,31
1990,July,28,17,25,26,28,36,39
1990,July,21,4,8,10,18,21,22
1990,July,14,4,7,9,18,29,37
1990,July,7,10,20,33,36,38,40
1990,August,25,4,5,12,14,25,35
1990,August,18,13,18,20,25,27,35
1990,August,11,8,21,24,29,34,37
1990,August,4,11,19,22,27,29,35
1990,September,29,1,14,17,18,24,37
1990,September,22,2,3,10,18,32,40
1990,September,15,1,10,15,30,38,40
1990,September,8,8,9,17,24,25,38
1990,September,1,10,22,26,35,36,40
1990,October,27,21,28,30,33,35,37
1990,October,20,1,5,18,20,24,33
1990,October,13,2,4,9,14,28,32
1990,October,6,2,4,10,17,24,32
1990,November,24,2,14,17,18,25,36
1990,November,17,2,7,11,14,22,40
1990,November,10,16,22,24,29,32,37
1990,November,3,1,3,6,11,24,32
1990,December,29,6,11,15,18,26,35
1990,December,22,3,4,15,18,20,26
1990,December,15,6,9,15,16,18,21
1990,December,8,1,7,8,14,25,37
1990,December,1,12,19,27,33,35,39
1991,January,26,15,23,30,37,39,40
1991,January,19,3,14,15,19,24,30
1991,January,12,12,13,16,22,24,28
1991,January,5,4,9,11,13,24,31
1991,February,23,6,9,25,31,38,40
1991,February,16,1,8,20,22,30,38
1991,February,9,18,20,22,28,33,34
1991,February,2,8,11,15,16,21,26
1991,March,30,13,20,23,26,31,36
1991,March,23,2,5,11,16,34,40
1991,March,16,13,22,27,29,32,37
1991,March,9,16,18,19,22,23,26
1991,March,2,1,5,7,28,37,39
1991,April,27,4,6,16,24,32,39
1991,April,20,7,14,15,27,30,36
1991,April,13,1,7,14,29,30,39
1991,April,6,1,9,10,22,26,32
1991,May,25,1,13,24,26,29,34
1991,May,18,1,18,26,32,37,38
1991,May,11,1,6,16,24,38,39
1991,May,4,8,12,17,22,30,36
1991,June,29,5,22,28,34,38,39
1991,June,22,11,15,19,24,29,34
1991,June,15,3,10,24,25,26,30
1991,June,8,3,8,15,29,34,38
1991,June,1,5,11,16,28,29,30
1991,July,27,1,18,23,31,32,33
1991,July,20,5,9,15,18,32,34
1991,July,13,1,2,3,6,14,30
1991,July,6,21,23,25,33,35,38
1991,August,31,7,16,25,29,34,36
1991,August,24,5,7,17,20,28,39
1991,August,17,1,8,12,29,30,31
1991,August,10,2,6,12,16,27,29
1991,August,3,12,17,22,30,33,37
1991,September,28,7,11,12,14,26,36
1991,September,21,12,17,21,23,27,40
1991,September,14,2,4,25,26,36,39
1991,September,7,7,10,12,27,34,37
1991,October,26,7,11,21,22,36,37
1991,October,19,3,8,11,12,13,27
1991,October,12,3,11,16,22,30,34
1991,October,5,1,6,12,15,35,36
1991,November,30,6,7,8,19,20,26
1991,November,23,5,10,15,32,36,40
1991,November,16,13,16,18,21,22,27
1991,November,9,5,13,15,28,34,39
1991,November,2,4,7,17,22,32,40
1991,December,28,1,5,10,13,21,25
1991,December,21,1,5,10,16,38,40
1991,December,14,3,10,16,24,29,37
1991,December,7,17,20,27,30,33,39
1992,January,25,12,17,24,25,28,38
1992,January,18,6,14,17,27,37,38
1992,January,11,8,12,15,19,23,37
1992,January,4,1,13,20,25,31,36
1992,February,29,7,8,17,28,36,39
1992,February,22,2,3,22,27,38,40
1992,February,15,1,9,20,37,39,40
1992,February,8,5,13,14,20,22,36
1992,February,1,5,15,20,26,28,35
1992,March,28,7,11,14,19,20,32
1992,March,21,1,6,8,25,27,33
1992,March,14,6,32,34,36,38,40
1992,March,7,1,5,20,27,33,35
1992,April,25,3,4,15,20,28,37
1992,April,18,12,17,25,27,35,38
1992,April,11,9,10,13,22,26,39
1992,April,4,3,8,17,25,26,38
1992,May,30,4,6,7,21,32,36
1992,May,23,2,3,9,22,24,25
1992,May,16,8,15,16,21,35,37
1992,May,9,1,10,18,20,35,40
1992,May,2,5,8,24,35,38,40
1992,June,27,4,5,15,17,26,34
1992,June,20,12,16,20,28,34,38
1992,June,13,4,5,13,18,25,28
1992,June,6,7,8,11,21,34,37
1992,July,25,6,12,13,16,28,36
1992,July,18,2,8,13,15,38,40
1992,July,11,15,23,29,30,39,40
1992,July,4,4,8,9,13,16,32
1992,August,29,3,14,19,23,29,35
1992,August,22,10,14,17,24,31,32
1992,August,15,4,5,14,17,24,29
1992,August,8,2,5,8,30,31,32
1992,August,1,5,7,18,19,28,39
1992,September,26,1,9,10,30,38,40
1992,September,19,3,12,21,26,37,39
1992,September,12,16,21,24,27,30,37
1992,September,5,10,16,22,24,26,32
1992,October,31,3,7,13,22,24,38
1992,October,24,1,5,6,10,17,24
1992,October,17,6,13,18,23,28,34
1992,October,10,11,12,17,21,33,39
1992,October,3,5,7,22,25,31,38
1992,November,28,6,11,14,15,27,36
1992,November,21,7,19,33,34,37,38
1992,November,14,1,3,5,22,25,37
1992,November,7,1,2,18,22,25,33
1992,December,26,10,16,19,24,29,33
1992,December,19,3,17,29,34,35,38
1992,December,12,3,5,6,16,25,38
1992,December,5,4,14,16,23,35,38
1993,January,30,6,8,12,13,35,39
1993,January,23,1,12,15,21,22,29
1993,January,16,2,3,7,8,14,26
1993,January,9,5,12,19,28,29,31
1993,January,2,2,14,21,22,24,38
1993,February,27,17,20,25,30,32,38
1993,February,20,4,9,12,28,30,36
1993,February,13,3,4,6,10,19,38
1993,February,6,1,7,19,23,28,38
1993,March,27,6,7,15,26,28,33
1993,March,20,3,24,26,28,32,39
1993,March,13,5,9,19,25,27,31
1993,March,6,3,5,15,17,31,40
1993,April,24,12,18,26,27,28,37
1993,April,17,6,8,9,21,28,34
1993,April,10,12,24,27,28,33,36
1993,April,3,1,4,7,8,31,36
1993,May,29,7,11,13,14,22,36
1993,May,22,2,10,13,14,30,31
1993,May,15,7,8,19,36,39,40
1993,May,8,4,11,18,35,37,39
1993,May,1,5,8,21,23,25,31
1993,June,26,4,5,20,26,27,31
1993,June,19,2,15,21,28,32,36
1993,June,12,7,12,14,16,22,34
1993,June,5,6,31,34,35,36,37
1993,July,31,10,15,24,33,37,40
1993,July,24,12,13,14,16,17,23
1993,July,17,9,18,20,25,36,39
1993,July,10,2,13,16,21,37,39
1993,July,3,6,13,15,18,27,29
1993,August,28,1,9,11,23,26,34
1993,August,21,1,7,10,15,20,35
1993,August,14,3,4,5,19,20,23
1993,August,7,1,12,19,24,26,32
1993,September,25,12,16,18,21,29,40
1993,September,18,1,4,12,21,30,32
1993,September,11,31,32,33,35,36,38
1993,September,4,9,11,22,34,35,40
1993,October,30,3,21,23,24,27,28
1993,October,23,3,7,21,31,33,35
1993,October,16,2,7,20,26,28,30
1993,October,9,4,7,13,31,33,34
1993,October,2,3,8,15,19,25,30
1993,November,27,5,8,15,22,30,34
1993,November,20,7,12,13,14,21,24
1993,November,13,3,4,18,20,26,31
1993,November,6,2,6,16,20,26,33
1993,December,25,6,14,33,34,36,38
1993,December,18,1,7,10,20,34,40
1993,December,11,8,14,20,29,36,39
1993,December,4,4,10,20,21,32,34
1994,January,29,7,11,13,17,26,28
1994,January,22,5,15,22,33,37,40
1994,January,15,2,4,8,14,33,38
1994,January,8,6,13,15,20,30,38
1994,January,1,1,21,32,34,38,40
1994,February,26,7,9,10,28,34,40
1994,February,19,1,4,24,30,35,36
1994,February,12,1,7,10,12,23,39
1994,February,5,6,11,14,17,19,40
1994,March,26,1,7,8,20,34,40
1994,March,19,6,10,19,25,30,38
1994,March,12,11,13,17,18,32,36
1994,March,5,1,4,5,21,27,37
1994,April,30,7,28,29,30,32,37
1994,April,23,3,7,9,17,32,33
1994,April,16,2,7,22,25,33,34
1994,April,9,6,13,22,25,28,33
1994,April,2,4,8,32,34,37,38
1994,May,28,17,21,33,35,37,39
1994,May,21,1,8,14,33,37,38
1994,May,14,8,19,20,24,35,39
1994,May,7,5,6,18,22,30,34
1994,June,25,1,9,10,23,24,30
1994,June,18,2,24,29,31,35,37
1994,June,11,4,9,22,32,35,38
1994,June,4,6,19,25,29,31,33
1994,July,30,17,18,23,30,39,40
1994,July,23,7,21,25,26,36,39
1994,July,16,1,7,20,28,30,38
1994,July,9,9,15,18,19,31,39
1994,July,2,10,11,14,23,24,31
1994,August,27,11,14,18,22,26,38
1994,August,20,4,10,12,23,25,35
1994,August,13,5,7,12,28,33,34
1994,August,6,9,10,12,14,22,23
1994,September,24,9,20,22,25,30,39
1994,September,17,7,9,30,31,38,40
1994,September,10,6,7,9,22,25,36
1994,September,3,3,10,14,21,24,32
1994,October,29,23,25,26,27,34,35
1994,October,22,14,17,28,32,35,39
1994,October,15,1,14,16,25,37,39
1994,October,8,2,14,18,24,26,38
1994,October,1,2,6,7,16,21,40
1994,November,26,5,12,16,19,24,27
1994,November,19,5,21,28,34,35,36
1994,November,12,8,10,12,21,22,26
1994,November,5,10,11,24,27,32,40
1994,December,31,16,19,24,27,31,39
1994,December,24,16,17,23,30,32,38
1994,December,17,1,8,12,22,30,39
1994,December,10,9,17,21,27,35,36
1994,December,3,7,8,10,16,17,40
1995,January,28,5,8,15,23,33,37
1995,January,21,1,21,22,24,33,40
1995,January,14,19,21,22,34,36,39
1995,January,7,1,7,15,21,31,37
1995,February,25,7,11,26,29,31,37
1995,February,18,3,4,20,25,26,37
1995,February,11,8,15,19,24,31,40
1995,February,4,1,21,22,28,31,40
1995,March,25,4,14,22,32,36,39
1995,March,18,17,20,22,31,36,38
1995,March,11,2,4,12,17,22,25
1995,March,4,7,8,9,13,21,32
1995,April,29,2,3,12,15,18,26
1995,April,22,2,3,21,23,29,33
1995,April,15,4,5,13,15,16,21
1995,April,8,5,6,11,17,31,34
1995,April,1,2,3,15,16,22,39
1995,May,27,7,9,11,17,18,28
1995,May,20,2,3,13,22,25,35
1995,May,13,4,18,27,28,30,39
1995,May,6,4,24,26,30,33,37
1995,June,24,1,3,5,26,27,35
1995,June,17,5,17,18,19,31,36
1995,June,10,2,6,10,21,31,35
1995,June,3,8,21,23,28,30,32
1995,July,29,9,19,22,28,32,34
1995,July,22,5,14,18,20,30,31
1995,July,15,5,6,7,8,15,22
1995,July,8,7,10,17,22,34,38
1995,July,1,4,14,20,24,27,31
1995,August,26,1,3,12,16,26,40
1995,August,19,2,7,10,30,33,39
1995,August,12,3,20,25,36,37,38
1995,August,5,6,8,16,20,23,25
1995,September,30,2,5,14,29,39,40
1995,September,23,9,12,19,21,37,40
1995,September,16,4,13,21,24,28,38
1995,September,9,4,9,16,24,28,33
1995,September,2,4,13,14,16,19,22
1995,October,28,4,7,12,14,35,38
1995,October,21,3,12,13,19,24,28
1995,October,14,1,4,11,15,19,24
1995,October,7,1,4,21,22,28,30
1995,November,25,11,19,20,24,33,35
1995,November,18,5,15,19,27,29,33
1995,November,11,1,7,15,20,37,38
1995,November,4,5,26,29,35,38,39
1995,December,30,1,8,9,19,22,30
1995,December,23,8,12,23,25,29,30
1995,December,16,9,15,23,28,33,34
1995,December,9,1,5,7,18,20,40
1995,December,2,15,20,25,29,33,38
1996,January,27,6,8,13,15,38,39
1996,January,20,8,20,22,25,32,34
1996,January,13,1,11,22,31,33,34
1996,January,6,2,14,16,22,23,34
1996,February,24,1,5,22,25,28,30
1996,February,17,7,10,15,23,24,27
1996,February,10,5,10,19,20,27,30
1996,February,3,5,12,13,32,33,38
1996,March,30,5,14,20,36,39,40
1996,March,23,12,22,25,28,34,40
1996,March,16,6,13,18,20,22,24
1996,March,9,3,11,16,28,30,40
1996,March,2,7,21,26,29,36,37
1996,April,27,6,12,15,19,25,29
1996,April,20,7,11,15,17,31,33
1996,April,13,5,11,23,29,35,39
1996,April,6,5,11,15,18,24,29
1996,May,25,3,4,6,12,26,32
1996,May,18,2,15,17,21,24,38
1996,May,11,4,13,14,25,26,37
1996,May,4,8,9,13,20,23,36
1996,June,29,15,16,18,23,25,40
1996,June,22,4,6,11,12,19,20
1996,June,15,11,20,24,25,29,40
1996,June,8,3,5,9,14,19,22
1996,June,1,2,3,18,21,26,36
1996,July,27,9,13,14,16,18,30
1996,July,20,5,9,15,22,34,36
1996,July,13,1,11,12,14,15,34
1996,July,6,1,9,24,26,33,36
1996,August,31,6,11,13,27,28,29
1996,August,24,3,7,8,21,29,39
1996,August,17,5,9,10,15,21,30
1996,August,10,2,5,11,13,19,28
1996,August,3,8,14,18,20,28,31
1996,September,28,9,10,12,15,21,26
1996,September,21,9,13,29,30,33,34
1996,September,14,2,3,11,12,26,39
1996,September,7,12,21,25,27,34,37
1996,October,26,12,14,25,27,31,33
1996,October,19,11,12,17,25,28,37
1996,October,12,7,14,16,24,28,40
1996,October,5,8,18,20,22,29,33
1996,November,30,2,10,12,16,19,23
1996,November,23,4,5,7,12,15,39
1996,November,16,6,13,22,38,39,40
1996,November,9,1,9,10,23,29,34
1996,November,2,1,3,20,21,27,31
1996,December,28,1,2,8,10,17,33
1996,December,21,8,13,15,23,24,32
1996,December,14,10,12,19,22,34,35
1996,December,7,1,6,20,26,27,30
1997,January,25,1,11,22,26,33,39
1997,January,18,1,7,20,22,24,30
1997,January,11,1,8,12,30,33,38
1997,January,4,4,11,14,26,32,38
1997,February,22,3,8,17,18,38,40
1997,February,15,2,11,14,16,19,40
1997,February,8,2,7,9,10,16,25
1997,February,1,8,12,15,19,26,30
1997,March,29,7,10,29,32,33,39
1997,March,22,1,2,5,9,26,31
1997,March,15,14,18,21,30,34,36
1997,March,8,15,18,21,24,30,32
1997,March,1,4,10,23,25,26,35
1997,April,26,15,16,32,36,38,39
1997,April,19,2,7,10,15,21,35
1997,April,12,11,14,19,33,34,35
1997,April,5,3,10,27,28,31,33
1997,May,31,1,6,13,22,23,35
1997,May,24,9,16,20,21,30,31
1997,May,17,4,5,13,33,34,39
1997,May,10,1,3,4,25,35,40
1997,May,3,9,24,28,30,36,39
1997,June,28,9,14,21,30,34,40
1997,June,21,2,3,7,9,13,15
1997,June,14,13,19,22,34,35,37
1997,June,7,9,19,20,27,32,35
1997,July,26,2,5,9,15,22,34
1997,July,19,4,5,9,12,20,37
1997,July,12,7,24,26,27,30,32
1997,July,5,3,6,14,17,31,33
1997,August,30,6,19,22,29,32,33
1997,August,23,2,6,18,22,31,39
1997,August,16,1,6,10,19,31,38
1997,August,9,3,8,13,18,25,39
1997,August,2,6,10,19,20,37,39
1997,September,27,12,17,20,29,34,38
1997,September,20,2,7,16,18,21,34
1997,September,13,1,13,15,23,30,40
1997,September,6,18,20,23,31,35,40
1997,October,25,6,17,22,23,26,38
1997,October,18,4,5,8,21,31,38
1997,October,11,9,15,17,25,27,36
1997,October,4,12,17,20,31,32,33
1997,November,29,12,16,20,22,33,38
1997,November,22,3,7,16,19,20,34
1997,November,15,9,14,18,20,25,36
1997,November,8,8,25,28,31,33,39
1997,November,1,1,12,15,25,32,34
1997,December,31,7,10,12,27,31,32
1997,December,27,4,7,19,24,26,40
1997,December,20,3,15,17,20,26,31
1997,December,13,14,22,24,29,32,37
1997,December,6,2,6,11,13,17,30
1998,January,31,1,6,22,24,26,31
1998,January,24,3,8,14,15,18,24
1998,January,17,10,12,16,18,22,40
1998,January,10,7,9,21,26,33,37
1998,January,3,8,24,25,31,32,37
1998,February,28,4,8,9,11,30,34
1998,February,21,1,9,11,26,35,39
1998,February,14,3,6,10,17,25,36
1998,February,7,2,3,6,9,17,20
1998,March,28,8,13,17,33,34,37
1998,March,21,11,13,14,18,32,39
1998,March,14,8,14,25,29,33,34
1998,March,7,3,4,9,17,23,38
1998,April,25,11,22,27,31,34,36
1998,April,18,1,2,3,11,25,33
1998,April,11,2,3,9,15,24,27
1998,April,4,4,7,8,18,35,39
1998,May,30,4,7,19,20,28,34
1998,May,23,1,2,14,18,19,26
1998,May,16,1,11,13,17,31,38
1998,May,9,1,8,10,18,19,26
1998,May,2,6,11,16,18,24,29
1998,June,27,5,6,28,29,33,35
1998,June,20,4,12,15,29,34,35
1998,June,13,6,11,16,21,32,37
1998,June,6,5,10,11,12,22,29
1998,July,25,14,16,19,25,31,40
1998,July,18,1,4,13,18,31,34
1998,July,11,1,2,10,14,27,29
1998,July,4,11,12,15,18,19,39
1998,August,29,5,8,12,19,36,38
1998,August,22,12,21,33,34,36,39
1998,August,15,4,10,12,13,30,32
1998,August,8,6,7,8,12,20,37
1998,August,1,2,7,8,9,10,12
1998,September,26,10,14,21,29,34,39
1998,September,19,7,8,23,24,30,34
1998,September,12,5,9,13,15,19,40
1998,September,5,1,13,16,35,36,39
1998,October,31,2,7,20,27,32,34
1998,October,24,6,8,9,16,22,28
1998,October,17,2,12,14,24,36,40
1998,October,10,1,2,3,5,18,40
1998,October,3,8,10,12,16,19,40
1998,November,28,13,32,33,34,36,38
1998,November,21,2,16,18,25,28,34
1998,November,14,1,5,7,11,31,33
1998,November,7,6,8,10,27,31,37
1998,December,31,5,7,15,24,26,30
1998,December,26,7,9,18,20,23,33
1998,December,19,3,4,13,18,21,37
1998,December,12,5,12,18,26,33,39
1998,December,5,7,9,17,21,26,40
1999,January,30,3,10,20,21,24,36
1999,January,23,6,8,25,29,35,36
1999,January,16,1,9,12,26,28,31
1999,January,9,5,10,24,25,34,35
1999,January,2,12,22,26,33,35,38
1999,February,27,6,15,23,24,27,33
1999,February,20,4,7,16,22,25,38
1999,February,13,5,8,13,28,31,33
1999,February,6,3,21,23,24,26,38
1999,March,27,2,16,23,26,37,38
1999,March,20,14,19,26,33,38,39
1999,March,13,1,2,12,26,27,32
1999,March,6,6,18,21,22,26,27
1999,April,24,2,5,7,9,13,28
1999,April,17,5,10,18,20,28,35
1999,April,10,13,23,28,32,33,35
1999,April,3,4,5,18,20,36,38
1999,May,29,3,5,19,25,31,33
1999,May,22,3,13,19,23,25,26
1999,May,15,6,16,19,23,28,40
1999,May,8,16,20,23,29,33,37
1999,May,1,13,19,21,27,32,38
1999,June,26,15,26,34,36,39,40
1999,June,19,3,7,10,28,31,33
1999,June,12,7,8,21,26,27,32
1999,June,5,1,7,17,25,39,40
1999,July,31,1,2,9,13,22,27
1999,July,24,11,13,14,16,19,27
1999,July,17,2,8,10,22,25,37
1999,July,10,3,29,30,33,38,39
1999,July,3,1,2,9,12,25,37
1999,August,28,10,15,24,26,27,39
1999,August,21,1,3,15,30,37,38
1999,August,14,11,17,25,28,36,37
1999,August,7,4,18,21,26,39,40
1999,September,25,3,10,13,20,22,40
1999,September,18,4,8,11,15,22,39
1999,September,11,1,7,14,23,25,37
1999,September,4,4,13,14,21,34,36
1999,October,30,4,7,11,12,17,35
1999,October,23,10,15,23,25,34,39
1999,October,16,8,17,23,30,32,38
1999,October,9,3,16,33,35,36,39
1999,October,2,16,18,20,21,24,32
1999,November,27,3,8,13,18,23,34
1999,November,20,2,3,4,6,28,34
1999,November,13,2,21,22,23,27,31
1999,November,6,9,19,20,36,37,38
1999,December,31,20,21,23,27,30,38
1999,December,25,11,21,29,34,38,39
1999,December,18,13,19,21,22,24,29
1999,December,11,12,13,14,15,27,32
1999,December,4,9,11,13,29,31,37
2000,January,29,9,13,22,23,28,31
2000,January,22,4,9,10,22,27,33
2000,January,15,10,11,12,26,39,40
2000,January,8,2,7,15,23,28,33
2000,January,5,8,10,11,17,18,34
2000,February,26,1,12,27,31,33,35
2000,February,19,1,2,8,19,22,29
2000,February,12,4,13,20,21,27,39
2000,February,5,6,9,21,26,32,36
2000,March,25,1,5,9,14,24,33
2000,March,18,4,8,18,20,21,29
2000,March,11,7,22,28,33,35,40
2000,March,4,2,13,15,26,30,39
2000,April,29,13,18,19,25,31,39
2000,April,22,2,12,13,24,33,38
2000,April,15,13,17,18,31,32,39
2000,April,8,5,9,10,15,27,38
2000,April,1,10,23,25,26,28,36
2000,May,27,11,12,17,18,27,39
2000,May,20,12,20,24,27,36,40
2000,May,13,5,6,19,23,27,38
2000,May,6,5,9,24,28,34,40
2000,June,24,4,8,18,24,25,34
2000,June,17,3,8,14,15,24,25
2000,June,10,9,10,12,26,27,38
2000,June,3,1,23,31,33,35,37
2000,July,29,22,24,25,27,30,35
2000,July,22,3,5,11,25,35,38
2000,July,15,7,9,13,20,27,34
2000,July,8,1,3,14,17,33,40
2000,July,1,2,19,28,30,31,33
2000,August,26,2,3,20,28,29,33
2000,August,19,1,7,16,21,31,37
2000,August,12,3,13,18,27,36,40
2000,August,5,1,6,16,17,36,40
2000,September,30,8,20,24,26,29,36
2000,September,23,5,6,8,27,37,38
2000,September,16,1,4,7,18,27,31
2000,September,9,4,17,23,26,27,37
2000,September,2,2,3,11,17,22,23
2000,October,28,6,9,10,24,27,29
2000,October,21,1,5,13,14,29,32
2000,October,14,6,13,25,29,35,38
2000,October,7,4,6,11,21,34,38
2000,November,25,3,8,15,23,32,36
2000,November,18,2,3,15,27,29,38
2000,November,11,3,10,25,26,27,39
2000,November,4,2,3,5,29,31,37
2000,December,30,1,12,30,32,36,40
2000,December,23,10,12,22,27,32,38
2000,December,16,8,10,20,23,29,39
2000,December,9,7,12,13,16,17,31
2000,December,2,13,16,27,35,38,40
2001,March,31,2,4,8,16,27,28
2001,March,24,15,21,23,25,32,36
2001,March,17,3,4,7,12,13,34
2001,March,10,9,12,27,29,31,36
2001,March,3,8,16,19,33,36,37
2001,April,28,2,3,8,13,19,20
2001,April,21,10,11,14,23,29,34
2001,April,14,6,12,35,38,39,40
2001,April,7,13,18,23,29,35,39
2001,May,26,1,6,18,27,28,34
2001,May,19,9,11,20,23,27,35
2001,May,12,3,12,18,21,33,35
2001,May,5,3,8,15,20,24,27
2001,June,30,1,4,10,11,18,24
2001,June,23,9,12,19,21,23,27
2001,June,16,4,5,6,8,30,38
2001,June,9,7,11,21,26,27,40
2001,June,2,2,3,15,22,31,36
2001,July,28,14,15,17,24,29,32
2001,July,21,3,5,12,16,27,34
2001,July,14,2,13,15,17,36,40
2001,July,7,7,9,26,27,32,40
2001,August,25,3,6,8,29,30,31
2001,August,18,2,3,9,19,26,39
2001,August,11,7,14,15,16,17,30
2001,August,4,1,6,11,23,26,28
2001,September,29,4,7,17,24,30,31
2001,September,22,8,27,29,34,36,38
2001,September,15,1,10,11,30,37,39
2001,September,8,18,19,23,31,35,36
2001,September,1,7,11,27,30,37,39
2001,October,27,3,16,26,30,34,39
